ID,Work Item Type,Title,Test Step,Step Action,Step Expected,Area Path,Assigned To,State,Scenario Type
"","","","3","Verify system behavior under edge conditions","No errors or crashes occur","Culinary Medicine Educational Hub","Prem Mohan","Design","Edge"
"","","","4","Check data integrity after edge case","Data remains valid and consistent","Culinary Medicine Educational Hub","Prem Mohan","Design","Edge"
"","","","5","Verify recovery if applicable","System can return to normal operation","Culinary Medicine Educational Hub","Prem Mohan","Design","Edge"
"","Test Case","Verify The system handles institutions with multiple locations","","","","Culinary Medicine Educational Hub","Prem Mohan","Design","Edge"
"","","","1","Set up the edge case preconditions","System is in required state","Culinary Medicine Educational Hub","Prem Mohan","Design","Edge"
"","","","2","Trigger the edge case scenario","System handles the edge case","Culinary Medicine Educational Hub","Prem Mohan","Design","Edge"
"","","","3","Verify system behavior under edge conditions","No errors or crashes occur","Culinary Medicine Educational Hub","Prem Mohan","Design","Edge"
"","","","4","Check data integrity after edge case","Data remains valid and consistent","Culinary Medicine Educational Hub","Prem Mohan","Design","Edge"
"","","","5","Verify recovery if applicable","System can return to normal operation","Culinary Medicine Educational Hub","Prem Mohan","Design","Edge"
"","Test Case","Verify The system handles institutions with multiple contacts","","","","Culinary Medicine Educational Hub","Prem Mohan","Design","Edge"
"","","","1","Set up the edge case preconditions","System is in required state","Culinary Medicine Educational Hub","Prem Mohan","Design","Edge"
"","","","2","Trigger the edge case scenario","System handles the edge case","Culinary Medicine Educational Hub","Prem Mohan","Design","Edge"
"","","","3","Verify system behavior under edge conditions","No errors or crashes occur","Culinary Medicine Educational Hub","Prem Mohan","Design","Edge"
"","","","4","Check data integrity after edge case","Data remains valid and consistent","Culinary Medicine Educational Hub","Prem Mohan","Design","Edge"
"","","","5","Verify recovery if applicable","System can return to normal operation","Culinary Medicine Educational Hub","Prem Mohan","Design","Edge"
"","Test Case","Verify The system handles update of an institution with a large number of fields","","","","Culinary Medicine Educational Hub","Prem Mohan","Design","Edge"
"","","","1","Navigate to the item to be edited","Item details are displayed with edit option","Culinary Medicine Educational Hub","Prem Mohan","Design","Edge"
"","","","2","Click Edit button","Edit form opens with current values","Culinary Medicine Educational Hub","Prem Mohan","Design","Edge"
"","","","3","Modify the desired fields","Changes are reflected in the form","Culinary Medicine Educational Hub","Prem Mohan","Design","Edge"
"","","","4","Click Save/Update button","Changes are saved, success message appears","Culinary Medicine Educational Hub","Prem Mohan","Design","Edge"
"","","","5","Verify changes are persisted","Updated values are displayed correctly","Culinary Medicine Educational Hub","Prem Mohan","Design","Edge"
"","Test Case","Verify The system handles deletion of an institution with a large number of associated data","","","","Culinary Medicine Educational Hub","Prem Mohan","Design","Edge"
"","","","1","Set up the edge case preconditions","System is in required state","Culinary Medicine Educational Hub","Prem Mohan","Design","Edge"
"","","","2","Trigger the edge case scenario","System handles the edge case","Culinary Medicine Educational Hub","Prem Mohan","Design","Edge"
"","","","3","Verify system behavior under edge conditions","No errors or crashes occur","Culinary Medicine Educational Hub","Prem Mohan","Design","Edge"
"","","","4","Check data integrity after edge case","Data remains valid and consistent","Culinary Medicine Educational Hub","Prem Mohan","Design","Edge"
"","","","5","Verify recovery if applicable","System can return to normal operation","Culinary Medicine Educational Hub","Prem Mohan","Design","Edge"
"","Test Case","Verify The system handles update of an institution with a non-standard timezone","","","","Culinary Medicine Educational Hub","Prem Mohan","Design","Edge"
"","","","1","Navigate to the item to be edited","Item details are displayed with edit option","Culinary Medicine Educational Hub","Prem Mohan","Design","Edge"
"","","","2","Click Edit button","Edit form opens with current values","Culinary Medicine Educational Hub","Prem Mohan","Design","Edge"
"","","","3","Modify the desired fields","Changes are reflected in the form","Culinary Medicine Educational Hub","Prem Mohan","Design","Edge"
"","","","4","Click Save/Update button","Changes are saved, success message appears","Culinary Medicine Educational Hub","Prem Mohan","Design","Edge"
"","","","5","Verify changes are persisted","Updated values are displayed correctly","Culinary Medicine Educational Hub","Prem Mohan","Design","Edge"
